    1  git clone https://github.com/tatamila1986-ui/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt
    4  nano.gitignore
    5  nano .gitignore
    6  git status
    7  nano .gitignore
    8  git status
    9  nano .gitignore
   10  git status
   11  nano .gitignore
   12  rm ".gitignore text_ignore.txt"
   13  rm ".gitignoretext_ignore.txt"
   14  git status
   15  git rm --cached text_ignore.txt
   16  git status
   17  rm text_ignore.txt
   18  git status
   19  git add .
   20  git commit -m "Add gitignore"
   21  touch main_test.txt
   22  is
   23  Is
   24  ls
   25  git add .
   26  git status
   27  git commit -m "Add  main_test.txt"
   28  git status
   29  git checkout -b develop
   30  git branch
   31  touch develop_test.txt
   32  git add .
   33  git commit -m "Add develop_test.txt"
   34  echo just a small change >> develop_test.txt
   35  git status
   36  git add .
   37  git commit -m "Update develop_test.txt"
   38  git log --oneline
   39  git checkout main
   40  git branch
   41  git merge develop
   42  git log --oneline --graph --all
   43  history > command_list.csv
